ifam,ID,gfold,gfold1113
ba0006,4,2,2
ba0010,1,5,3
ba0010,4,5,3
ba0080,1,2,6
ba0080,4,2,6
ba0135,4,5,4
ba0216,1,3,3
ba0216,4,3,3
ba0275,1,6,6
ba0275,4,6,6
ba0301,1,1,2
ba0334,1,5,6
ba0334,4,5,6
ba0345,1,3,3
ba0345,4,3,3
ba0360,1,4,1
ba0371,1,4,1
ba0393,1,2,6
ba0393,4,2,6
ba0404,1,5,2
ba0404,4,5,2
ba0426,1,2,1
ba0426,4,2,1
ba0441,1,1,4
ba0441,4,1,4
ba0463,1,1,1
ba0463,4,1,1
ba0485,1,3,6
ba0485,4,3,6
ba0496,1,3,3
ba0496,4,3,3
ba0511,1,1,1
ba0511,4,1,1
ba0544,1,6,2
ba0544,4,6,2
ba0555,1,1,3
ba0555,4,1,3
ba0566,1,6,2
ba0566,4,6,2
ba0636,1,5,6
ba0640,1,5,2
ba0640,4,5,2
ba0673,1,2,4
ba0673,4,2,4
ba0684,1,6,4
ba0684,4,6,4
ba0695,1,2,3
ba0695,4,2,3
ba0710,1,3,1
ba0721,1,5,5
ba0721,4,5,5
ba0743,1,2,5
ba0743,4,2,5
ba0765,1,2,2
ba0765,4,2,2
ba0776,1,4,3
ba0776,4,4,3
ba0835,1,3,6
ba0835,4,3,6
ba0846,1,3,2
ba0846,4,3,2
ba0872,1,1,1
ba0990,1,6,5
ba0990,4,6,5
bd1001,1,5,3
bd1001,4,5,3
bd1012,1,5,3
bd1012,4,5,3
bd10213,4,6,2
bd10331,1,4,1
bd10331,4,4,1
bd10353,1,3,1
bd10353,4,3,1
bd10364,1,6,2
bd10364,4,6,2
bd10375,1,3,1
bd10386,1,2,4
bd10386,4,2,4
bd10412,1,4,6
bd10412,4,4,6
bd10423,1,6,2
bd10423,4,6,2
bd10445,1,5,2
bd10445,4,5,2
bd10460,1,4,6
bd10460,4,4,6
bd10482,1,3,4
bd10482,4,3,4
bd10493,1,1,5
bd10493,4,1,5
bd10515,1,5,6
bd10515,4,5,6
bd10541,1,4,6
