ifam,ID,gfold,gfold1113
538,1,6,6
538,4,6,6
545,1,3,2
545,4,3,2
547,1,5,1
547,4,5,1
548,1,3,1
548,4,3,1
550,1,5,6
550,4,5,6
555,1,5,4
555,4,5,4
558,1,4,2
558,4,4,2
561,1,6,2
561,4,6,2
563,1,4,3
563,4,4,3
566,1,3,6
566,4,3,6
567,1,3,5
567,4,3,5
568,1,2,3
568,4,2,3
569,1,2,5
569,4,2,5
572,1,5,1
572,4,5,1
577,1,3,4
577,4,3,4
578,1,4,6
578,4,4,6
579,1,5,4
579,4,5,4
581,1,3,4
581,4,3,4
583,1,2,4
583,4,2,4
584,1,6,6
584,4,6,6
585,1,6,3
585,4,6,3
592,4,4,6
594,1,6,1
594,4,6,1
595,1,2,1
595,4,2,1
596,1,2,6
596,4,2,6
603,1,6,1
603,4,6,1
609,1,1,2
609,4,1,2
614,1,5,4
614,4,5,4
616,1,5,1
616,4,5,1
619,1,2,4
619,4,2,4
620,1,2,1
623,1,1,4
623,4,1,4
624,1,1,6
624,4,1,6
627,1,1,5
627,4,1,5
633,1,2,3
633,4,2,3
638,1,3,3
638,4,3,3
641,1,1,5
641,4,1,5
644,1,2,3
644,4,2,3
645,4,4,1
646,1,4,1
646,4,4,1
657,4,6,4
658,1,3,1
658,4,3,1
660,1,5,5
660,4,5,5
663,1,1,1
663,4,1,1
664,1,4,5
664,4,4,5
665,4,5,5
666,1,1,6
666,4,1,6
667,1,4,5
667,4,4,5
670,4,4,6
673,1,2,5
673,4,2,5
677,1,1,3
677,4,1,3
681,1,1,3
681,4,1,3
682,1,6,1
682,4,6,1
684,1,5,2
684,4,5,2
685,1,3,3
685,4,3,3
688,1,3,1
688,4,3,1
693,1,3,4
693,4,3,4
695,1,6,4
695,4,6,4
699,1,2,4
699,4,2,4
701,1,3,4
701,4,3,4
706,1,5,5
706,4,5,5
710,1,1,4
710,4,1,4
713,1,2,2
713,4,2,2
717,1,5,2
717,4,5,2
718,1,2,2
718,4,2,2
719,1,4,4
719,4,4,4
720,1,6,2
720,4,6,2
721,4,6,1
722,1,4,5
722,4,4,5
724,1,5,3
724,4,5,3
727,1,1,3
727,4,1,3
730,1,4,1
730,4,4,1
732,1,5,3
732,4,5,3
734,4,1,5
735,1,2,1
735,4,2,1
740,1,4,1
740,4,4,1
747,1,2,5
747,4,2,5
749,1,1,5
750,1,5,3
750,4,5,3
752,1,1,4
752,4,1,4
753,4,6,5
754,1,4,3
756,1,6,3
756,4,6,3
760,1,6,6
760,4,6,6
762,1,3,5
762,4,3,5
763,4,3,3
764,1,2,4
764,4,2,4
770,1,3,6
770,4,3,6
772,1,4,3
779,1,3,4
782,1,1,6
782,4,1,6
783,1,1,5
783,4,1,5
784,1,1,4
784,4,1,4
789,1,4,2
789,4,4,2
790,1,1,4
790,4,1,4
791,1,2,2
791,4,2,2
792,1,4,2
792,4,4,2
796,1,1,1
796,4,1,1
797,1,5,4
797,4,5,4
800,1,5,3
800,4,5,3
801,1,6,4
801,4,6,4
804,1,5,5
804,4,5,5
809,1,6,4
809,4,6,4
810,1,3,4
810,4,3,4
812,1,6,5
812,4,6,5
813,1,6,6
813,4,6,6
817,1,4,1
817,4,4,1
818,1,1,6
818,4,1,6
819,1,2,1
819,4,2,1
820,1,5,6
820,4,5,6
821,1,1,5
821,4,1,5
823,1,6,5
823,4,6,5
826,1,4,6
826,4,4,6
828,1,2,1
828,4,2,1
830,1,1,5
830,4,1,5
832,1,6,6
832,4,6,6
834,1,6,1
834,4,6,1
837,1,2,3
837,4,2,3
842,1,3,1
842,4,3,1
843,1,5,6
843,4,5,6
844,1,2,4
844,4,2,4
846,1,3,5
846,4,3,5
847,1,3,2
847,4,3,2
848,1,6,1
848,4,6,1
850,1,3,4
850,4,3,4
851,1,1,2
851,4,1,2
853,1,6,1
853,4,6,1
855,1,5,1
855,4,5,1
859,1,3,6
859,4,3,6
861,1,1,2
861,4,1,2
863,1,3,2
863,4,3,2
868,1,5,6
868,4,5,6
873,1,1,5
873,4,1,5
874,1,1,4
874,4,1,4
875,1,6,6
875,4,6,6
882,1,2,2
882,4,2,2
883,1,5,1
883,4,5,1
890,1,4,5
890,4,4,5
895,1,6,3
895,4,6,3
896,1,4,4
896,4,4,4
902,1,4,4
902,4,4,4
910,1,3,5
910,4,3,5
912,1,5,6
912,4,5,6
914,1,3,4
914,4,3,4
921,4,2,2
924,4,2,4
925,4,2,6
926,1,5,6
926,4,5,6
927,1,5,6
927,4,5,6
929,1,4,4
929,4,4,4
935,1,3,5
935,4,3,5
937,1,4,1
937,4,4,1
939,1,6,5
939,4,6,5
944,1,3,6
944,4,3,6
945,1,2,6
945,4,2,6
946,1,2,3
946,4,2,3
948,1,4,5
948,4,4,5
950,1,3,4
950,4,3,4
951,1,2,5
951,4,2,5
954,1,2,1
954,4,2,1
955,1,5,1
955,4,5,1
957,4,1,6
958,1,3,3
958,4,3,3
961,1,5,4
961,4,5,4
963,1,3,4
963,4,3,4
964,1,5,1
964,4,5,1
967,1,6,6
967,4,6,6
968,1,5,3
968,4,5,3
969,4,5,3
970,1,6,1
970,4,6,1
971,1,4,3
971,4,4,3
972,1,1,4
972,4,1,4
975,1,5,2
975,4,5,2
976,1,1,2
976,4,1,2
977,1,4,6
977,4,4,6
980,1,4,4
980,4,4,4
982,1,6,6
982,4,6,6
985,1,6,1
985,4,6,1
988,1,6,1
988,4,6,1
993,1,1,5
993,4,1,5
996,1,5,3
996,4,5,3
999,1,6,6
999,4,6,6
1000,1,5,5
1001,1,1,4
1001,4,1,4
1003,1,6,6
1003,4,6,6
1005,1,1,1
1007,1,5,3
1007,4,5,3
1009,1,3,2
1009,4,3,2
1011,1,4,1
1011,4,4,1
1013,1,6,5
1013,4,6,5
1017,1,1,4
1017,4,1,4
1018,1,6,3
1018,4,6,3
1020,1,2,5
1020,4,2,5
1021,1,1,1
1021,4,1,1
1022,1,1,5
1022,4,1,5
1027,1,4,4
1027,4,4,4
1028,1,2,2
1028,4,2,2
1029,1,6,6
1029,4,6,6
1033,1,6,5
1033,4,6,5
1034,1,6,4
1034,4,6,4
1035,1,5,3
1035,4,5,3
1036,1,3,2
1036,4,3,2
1037,1,4,4
1037,4,4,4
1044,1,6,2
1044,4,6,2
1045,1,1,6
1045,4,1,6
1046,1,2,2
1046,4,2,2
1048,1,1,3
1049,1,5,5
1049,4,5,5
1052,1,3,6
1052,4,3,6
1053,1,4,3
1054,1,6,4
1054,4,6,4
1059,1,1,4
1059,4,1,4
1060,1,3,2
1060,4,3,2
1062,1,6,5
1062,4,6,5
1066,1,6,1
1066,4,6,1
1067,1,3,1
1067,4,3,1
1068,1,5,5
1068,4,5,5
1070,1,4,4
1070,4,4,4
1073,1,3,2
1073,4,3,2
1074,1,4,5
1074,4,4,5
1075,1,4,5
1075,4,4,5
1077,1,3,3
1077,4,3,3
1080,1,1,5
1080,4,1,5
1081,1,2,2
1081,4,2,2
1082,4,4,6
1084,1,4,4
1084,4,4,4
1085,1,5,2
1085,4,5,2
1090,1,5,2
1090,4,5,2
1091,1,3,6
1091,4,3,6
1093,1,6,1
1093,4,6,1
1096,1,1,4
1096,4,1,4
1097,4,1,4
1098,1,3,3
1098,4,3,3
1104,1,2,1
1105,1,3,4
1105,4,3,4
1108,1,4,6
1110,4,1,5
1111,1,6,5
1111,4,6,5
1114,1,4,5
1114,4,4,5
1116,1,4,1
1116,4,4,1
1119,1,1,4
1119,4,1,4
1120,1,4,3
1120,4,4,3
1121,1,4,6
1121,4,4,6
1122,1,2,4
1122,4,2,4
1125,1,1,6
1125,4,1,6
1126,1,4,2
1126,4,4,2
1127,1,3,4
1127,4,3,4
1130,1,3,6
1130,4,3,6
1136,1,2,5
1136,4,2,5
1140,1,1,2
1140,4,1,2
1143,1,1,3
1143,4,1,3
1145,1,2,5
1145,4,2,5
1146,1,6,3
1146,4,6,3
1147,1,5,1
1153,1,4,3
1153,4,4,3
1154,1,4,2
1154,4,4,2
1156,1,2,2
1156,4,2,2
1157,1,1,1
1157,4,1,1
1158,1,6,2
1158,4,6,2
1167,1,3,5
1167,4,3,5
1220,1,1,5
1220,4,1,5
1223,1,2,1
1223,4,2,1
1226,4,4,4
1228,1,5,2
1235,1,3,1
1235,4,3,1
1237,1,6,5
1238,1,1,5
1238,4,1,5
1242,1,5,5
1242,4,5,5
1244,4,2,2
1247,1,2,4
1247,4,2,4
1260,1,3,1
1260,4,3,1
1261,1,6,1
1261,4,6,1
1262,1,4,1
1262,4,4,1
1267,1,5,2
1267,4,5,2
1268,1,4,3
1268,4,4,3
1270,1,4,2
1270,4,4,2
1271,1,4,5
1271,4,4,5
1272,1,3,6
1272,4,3,6
1273,4,2,3
1274,1,6,6
1274,4,6,6
1277,1,5,6
1277,4,5,6
1278,1,5,3
1278,4,5,3
1279,1,2,4
1279,4,2,4
1282,1,6,5
1282,4,6,5
1283,1,5,3
1283,4,5,3
1284,1,2,1
1284,4,2,1
1285,1,6,1
1285,4,6,1
1286,1,3,6
1286,4,3,6
1291,1,1,6
1291,4,1,6
1293,1,1,1
1293,4,1,1
1296,1,6,5
1296,4,6,5
1299,1,2,2
1299,4,2,2
1301,1,3,2
1301,4,3,2
1302,1,4,6
1302,4,4,6
1303,4,5,1
1304,1,6,1
1304,4,6,1
1305,1,2,5
1305,4,2,5
1306,4,6,3
1307,1,4,6
1307,4,4,6
1310,1,6,2
1310,4,6,2
1311,1,2,3
1311,4,2,3
1314,1,3,1
1314,4,3,1
1318,1,2,5
1319,1,2,5
1319,4,2,5
1326,1,1,4
1326,4,1,4
1332,1,5,3
1332,4,5,3
1334,1,4,1
1334,4,4,1
1337,1,4,1
1337,4,4,1
1338,1,1,6
1338,4,1,6
1340,4,4,1
1341,1,2,6
1341,4,2,6
1344,1,3,1
1345,1,6,4
1345,4,6,4
1348,1,4,4
1348,4,4,4
1349,1,6,4
1349,4,6,4
1352,1,1,2
1352,4,1,2
1353,1,6,6
1353,4,6,6
1355,1,5,1
1355,4,5,1
1357,1,1,4
1357,4,1,4
1366,1,6,1
1366,4,6,1
1367,4,3,3
1370,4,3,1
1375,1,6,5
1375,4,6,5
1376,1,4,6
1376,4,4,6
1377,1,5,1
1377,4,5,1
1378,1,3,6
1378,4,3,6
1383,4,1,3
1385,1,5,3
1385,4,5,3
1388,1,5,4
1390,1,5,1
1390,4,5,1
1392,1,6,2
1392,4,6,2
1393,1,1,2
1393,4,1,2
1398,1,2,6
1398,4,2,6
1399,1,3,3
1399,4,3,3
1400,1,4,3
1400,4,4,3
1403,1,2,3
1403,4,2,3
1405,4,1,4
1407,1,6,2
1407,4,6,2
1408,1,3,1
1408,4,3,1
1409,1,5,5
1409,4,5,5
1414,1,3,1
1414,4,3,1
1416,1,1,6
1416,4,1,6
1417,1,3,3
1417,4,3,3
1419,1,6,4
1419,4,6,4
1423,1,1,2
1423,4,1,2
1426,1,2,3
1426,4,2,3
1427,1,6,2
1427,4,6,2
1429,1,3,6
1429,4,3,6
1430,1,6,6
1431,1,4,3
1431,4,4,3
1432,1,3,3
1432,4,3,3
1433,1,1,6
1433,4,1,6
1435,1,1,4
1439,1,1,1
1442,1,2,4
1443,1,5,5
1443,4,5,5
1445,1,5,4
1445,4,5,4
1448,1,5,6
1448,4,5,6
1451,1,5,2
1451,4,5,2
1458,1,3,3
1460,1,3,5
1460,4,3,5
1462,1,4,3
1462,4,4,3
1463,1,3,1
1463,4,3,1
1464,1,4,6
1464,4,4,6
1465,1,1,1
1465,4,1,1
1472,1,4,1
1472,4,4,1
1477,1,6,4
1477,4,6,4
1482,1,1,4
1482,4,1,4
1486,1,1,6
1486,4,1,6
1487,1,4,5
1487,4,4,5
1491,1,2,3
1491,4,2,3
1492,1,2,2
1492,4,2,2
1493,1,2,1
1493,4,2,1
1499,1,1,1
1499,4,1,1
1500,1,1,6
1500,4,1,6
1501,1,1,6
1501,4,1,6
1509,1,3,5
1509,4,3,5
1510,1,1,2
1511,1,2,2
1511,4,2,2
1512,1,5,3
1512,4,5,3
1519,1,4,6
1519,4,4,6
1520,1,3,3
1520,4,3,3
1521,1,2,4
1521,4,2,4
1526,1,6,2
1526,4,6,2
1527,1,6,2
1527,4,6,2
1530,1,2,4
1530,4,2,4
1538,1,6,1
1538,4,6,1
1547,1,4,4
1547,4,4,4
1549,1,5,3
1553,1,5,1
1553,4,5,1
1554,1,4,4
1554,4,4,4
1555,1,3,5
1555,4,3,5
1556,1,2,5
1556,4,2,5
1562,1,3,6
1562,4,3,6
1572,1,1,5
1591,1,6,4
1591,4,6,4
1592,1,1,6
1592,4,1,6
