ifam,ID,zygosity,zygoAcc3,sex
1000,1,3,2,1
1000,4,3,2,2
1001,1,3,2,2
1001,4,3,2,1
1002,1,3,2,2
1002,4,3,2,1
1003,1,3,2,2
1003,4,3,2,1
1004,1,2,1,1
1004,4,2,1,1
1005,1,2,1,1
1005,4,2,1,1
1006,1,2,7,1
1006,4,2,7,1
1007,1,1,3,2
1007,4,1,3,2
1008,1,3,2,1
1008,4,3,2,2
1009,1,2,1,1
1009,4,2,1,1
1010,1,2,3,1
1010,4,2,3,1
1011,1,2,1,1
1011,4,2,1,1
1012,1,3,2,2
1012,4,3,2,1
1013,1,2,1,1
1013,4,2,1,1
1014,1,2,1,1
1014,4,2,1,1
1015,1,1,1,1
1015,4,1,1,1
1016,1,2,1,2
1016,4,2,1,2
1017,1,3,2,2
1017,4,3,2,1
1018,1,1,3,2
1018,4,1,3,2
1019,1,3,2,2
1019,4,3,2,1
1020,1,2,1,2
1020,4,2,1,2
1021,1,1,1,1
1021,4,1,1,1
1022,1,2,1,2
1022,4,2,1,2
1023,1,3,2,1
1023,4,3,2,2
1024,1,3,2,2
1024,4,3,2,1
1025,1,1,1,1
1025,4,1,1,1
1026,1,2,1,1
1026,4,2,1,1
1027,1,2,3,2
1027,4,2,3,2
1028,1,3,2,2
1028,4,3,2,1
1029,1,3,2,2
1029,4,3,2,1
1030,1,3,2,1
1030,4,3,2,2
1031,1,2,1,1
1031,4,2,1,1
1032,1,2,1,2
1032,4,2,1,2
1033,1,1,1,1
1033,4,1,1,1
1034,1,1,1,2
1034,4,1,1,2
1035,1,2,1,1
1035,4,2,1,1
1036,1,1,1,1
1036,4,1,1,1
1037,1,2,3,2
1037,4,2,3,2
1038,1,3,2,1
1038,4,3,2,2
1039,1,1,1,1
1039,4,1,1,1
1040,1,2,1,1
1040,4,2,1,1
1041,1,2,1,1
1041,4,2,1,1
1042,1,1,1,1
1042,4,1,1,1
1043,1,1,1,2
1043,4,1,1,2
1044,1,1,1,2
1044,4,1,1,2
1046,1,2,1,1
1046,4,2,1,1
1047,1,3,2,2
1047,4,3,2,1
1048,1,2,1,2
1048,4,2,1,2
1049,1,3,2,1
1049,4,3,2,2
1050,1,1,1,2
1050,4,1,1,2
1051,1,2,1,2
1051,4,2,1,2
1052,1,2,3,2
1052,4,2,3,2
1053,1,1,1,1
1053,4,1,1,1
1054,1,3,2,1
1054,4,3,2,2
1055,1,2,1,2
1055,4,2,1,2
1056,1,1,1,1
1056,4,1,1,1
1057,1,2,3,1
1057,4,2,3,1
1058,1,1,1,2
1058,4,1,1,2
1059,1,1,1,2
1059,4,1,1,2
1060,1,2,1,1
1060,4,2,1,1
1061,1,1,1,2
1061,4,1,1,2
1062,1,1,1,1
1062,4,1,1,1
1063,1,3,2,2
1063,4,3,2,1
1064,1,2,1,2
1064,4,2,1,2
1065,1,1,1,2
1065,4,1,1,2
1066,1,1,1,2
1066,4,1,1,2
1067,1,1,1,1
1067,4,1,1,1
1068,1,1,1,2
1068,4,1,1,2
1069,1,1,1,1
1069,4,1,1,1
1070,1,3,2,2
1070,4,3,2,1
1071,1,2,1,1
1071,4,2,1,1
1072,1,2,1,1
1072,4,2,1,1
1073,1,3,2,1
1073,4,3,2,2
1074,1,2,1,2
1074,4,2,1,2
1075,1,2,1,1
1075,4,2,1,1
1076,1,3,2,1
1076,4,3,2,2
1077,1,2,1,1
1077,4,2,1,1
1078,1,2,1,2
1078,4,2,1,2
1079,1,3,2,1
1079,4,3,2,2
1080,1,3,2,1
1080,4,3,2,2
1081,1,3,2,2
1081,4,3,2,1
1082,1,3,2,1
1082,4,3,2,2
1083,1,3,2,2
1083,4,3,2,1
1084,1,3,2,1
1084,4,3,2,2
1085,1,1,3,1
1085,4,1,3,1
1086,1,1,1,2
1086,4,1,1,2
1087,1,2,1,2
1087,4,2,1,2
1088,1,2,1,1
1088,4,2,1,1
1089,1,2,1,1
1089,4,2,1,1
1090,1,3,2,2
1090,4,3,2,1
1091,1,3,2,1
1091,4,3,2,2
1092,1,2,1,1
1092,4,2,1,1
1093,1,3,2,1
1093,4,3,2,2
1094,1,3,2,1
1094,4,3,2,2
1095,1,1,1,2
1095,4,1,1,2
1096,1,1,1,1
1096,4,1,1,1
1097,1,3,2,2
1097,4,3,2,1
1098,1,2,1,2
1098,4,2,1,2
1099,1,3,2,1
1099,4,3,2,2
1100,1,3,2,1
1100,4,3,2,2
1101,1,1,1,2
1101,4,1,1,2
1102,1,3,2,1
1102,4,3,2,2
1103,1,3,2,1
1103,4,3,2,2
1104,1,2,1,1
1104,4,2,1,1
1105,1,1,1,2
1105,4,1,1,2
1106,1,2,1,2
1106,4,2,1,2
1107,1,1,1,1
1107,4,1,1,1
1108,1,3,2,1
1108,4,3,2,2
1109,1,1,1,2
1109,4,1,1,2
1110,1,1,1,2
1110,4,1,1,2
1111,1,2,1,1
1111,4,2,1,1
1112,1,1,1,1
1112,4,1,1,1
1113,1,3,2,2
1113,4,3,2,1
1114,1,3,2,1
1114,4,3,2,2
1115,1,2,1,2
1115,4,2,1,2
1116,1,2,1,1
1116,4,2,1,1
1117,1,2,1,1
1117,4,2,1,1
1118,1,2,3,1
1118,4,2,3,1
1119,1,2,1,2
1119,4,2,1,2
1120,1,2,1,2
1120,4,2,1,2
1121,1,3,2,2
1121,4,3,2,1
1122,1,3,2,1
1122,4,3,2,2
1123,1,2,1,2
1123,4,2,1,2
1124,1,2,1,2
1124,4,2,1,2
1125,1,2,1,2
1125,4,2,1,2
1126,1,2,1,1
1126,4,2,1,1
1127,1,2,1,2
1127,4,2,1,2
1128,1,2,4,2
1128,4,2,4,2
1129,1,2,1,2
1129,4,2,1,2
1130,1,3,2,1
1130,4,3,2,2
1131,1,2,1,1
1131,4,2,1,1
1132,1,3,2,1
1132,4,3,2,2
1133,1,1,1,1
1133,4,1,1,1
1134,1,1,1,1
1134,4,1,1,1
1135,1,3,2,1
1135,4,3,2,2
1136,1,2,1,2
1136,4,2,1,2
1137,1,1,1,2
1137,4,1,1,2
1138,1,2,1,2
1138,4,2,1,2
1139,1,3,2,1
1139,4,3,2,2
1140,1,1,1,2
1140,4,1,1,2
1141,1,1,1,1
1141,4,1,1,1
1142,1,1,1,2
1142,4,1,1,2
1143,1,3,2,1
1143,4,3,2,2
1144,1,3,2,2
1144,4,3,2,1
1145,1,1,3,1
1145,4,1,3,1
1146,1,3,2,1
1146,4,3,2,2
1147,1,3,2,1
1147,4,3,2,2
1148,1,2,1,1
1148,4,2,1,1
1149,1,2,1,1
1149,4,2,1,1
1150,1,2,3,2
1150,4,2,3,2
1151,1,2,1,1
1151,4,2,1,1
1152,1,1,1,2
1152,4,1,1,2
1153,1,2,1,2
1153,4,2,1,2
1154,1,2,1,1
1154,4,2,1,1
1155,1,2,1,1
1155,4,2,1,1
1156,1,2,1,2
1156,4,2,1,2
1157,1,1,3,1
1157,4,1,3,1
1158,1,3,2,2
1158,4,3,2,1
1159,1,2,1,2
1159,4,2,1,2
1160,1,1,1,2
1160,4,1,1,2
1161,1,3,2,2
1161,4,3,2,1
1162,1,3,2,1
1162,4,3,2,2
1163,1,2,3,1
1163,4,2,3,1
1164,1,1,1,1
1164,4,1,1,1
1165,1,2,3,2
1165,4,2,3,2
1166,1,3,2,1
1166,4,3,2,2
1167,1,1,3,2
1167,4,1,3,2
1168,1,3,2,2
1168,4,3,2,1
1169,1,1,1,1
1169,4,1,1,1
1170,1,1,1,2
1170,4,1,1,2
1171,1,2,1,2
1171,4,2,1,2
1172,1,3,2,1
1172,4,3,2,2
1173,1,2,3,1
1173,4,2,3,1
1174,1,2,3,2
1174,4,2,3,2
1175,1,1,1,1
1175,4,1,1,1
1176,1,3,2,2
1176,4,3,2,1
1177,1,1,1,1
1177,4,1,1,1
1178,1,2,3,1
1178,4,2,3,1
1179,1,2,3,2
1179,4,2,3,2
1180,1,2, ,2
1180,4,2, ,2
1181,1,1,1,1
1181,4,1,1,1
1182,1,1,1,2
1182,4,1,1,2
1183,1,1,1,2
1183,4,1,1,2
1184,1,2,3,2
1184,4,2,3,2
1185,1,1,1,2
1185,4,1,1,2
1186,1,2,1,1
1186,4,2,1,1
1187,1,3,2,1
1187,4,3,2,2
1188,1,2,1,2
1188,4,2,1,2
1189,1,2,1,2
1189,4,2,1,2
1190,1,1,1,1
1190,4,1,1,1
1191,1,2,1,1
1191,4,2,1,1
1192,1,2,3,2
1192,4,2,3,2
1193,1,1,1,2
1193,4,1,1,2
1194,1,2,3,2
1194,4,2,3,2
3000,1,3,2,1
3000,4,3,2,2
3001,1,3,2,2
3001,4,3,2,1
3002,1,1,3,1
3002,4,1,3,1
3003,1,3,2,2
3003,4,3,2,1
3004,1,3,2,1
3004,4,3,2,2
3005,1,2,1,1
3005,4,2,1,1
3006,1,2,1,2
3006,4,2,1,2
3007,1,3,2,2
3007,4,3,2,1
3008,1,2,3,1
3008,4,2,3,1
