ifam,ID,Age11
2,1,11.38605642
2,4,11.38576511
5,4,11.25905367
6,1,11.23703891
6,4,11.23720546
9,1,11.13566009
9,4,11.13393753
14,1,11.16092361
14,4,11.16034261
16,1,11.35209126
16,4,11.23229041
18,1,11.26242363
18,4,11.25983757
20,1,11.66714804
20,4,11.59933135
21,1,11.34674284
21,4,11.34675473
22,1,11.42164759
22,4,11.42423955
24,4,11.42078818
26,1,11.55646817
26,4,11.55646817
27,1,11.45323678
27,4,11.45336889
28,1,11.45966972
28,4,11.49725347
31,1,11.30960666
31,4,11.32782277
34,1,11.36545789
34,4,11.37662785
35,1,11.13602058
35,4,11.17221234
36,1,10.96910224
36,4,10.9660099
37,1,11.14675029
37,4,11.14662335
38,1,11.28924199
38,4,11.28997091
40,1,11.11471402
40,4,11.11478154
42,1,11.08403836
42,4,11.08426449
43,1,11.10276903
43,4,11.11715843
45,1,11.12574936
45,4,11.12293527
46,1,11.67868235
46,4,11.6807249
47,1,11.17524409
47,4,11.47805711
48,1,11.34785285
48,4,11.3475251
49,1,11.38801991
49,4,11.38792459
51,1,11.12034112
51,4,11.120262
52,1,11.18208638
52,4,11.18217865
53,1,11.23968008
53,4,11.23967168
54,1,11.11956483
54,4,11.13876201
55,1,11.70854137
55,4,11.15024397
56,1,11.15818323
56,4,11.28976928
58,1,11.39579217
58,4,11.39578751
62,1,11.13327991
62,4,11.13378521
64,1,11.26506559
64,4,11.27096446
66,1,10.95802786
66,4,10.97222013
68,1,11.06515505
69,1,11.00222137
69,4,11.01297371
70,1,11.32922656
70,4,11.32922656
71,1,11.26795602
71,4,11.26796087
72,1,11.12303439
72,4,11.12259047
74,1,11.17201359
74,4,11.17200804
77,1,11.19373359
77,4,11.19382279
78,1,11.03825595
79,1,11.54419845
79,4,11.5441345
80,1,11.07087659
80,4,11.07079401
83,1,11.12300058
83,4,11.12331337
84,1,11.04548144
84,4,11.04536492
86,1,12.5899402
86,4,12.5741622
87,1,11.14219627
87,4,11.18024637
88,1,10.9473646
88,4,10.9474422
90,1,11.13382903
90,4,11.13391031
94,1,11.46513315
94,4,11.57213441
95,1,11.08667472
95,4,11.08667183
96,1,11.12044997
96,4,11.10123558
97,1,11.04907179
97,4,11.11232663
99,1,11.238049
99,4,11.234885
100,1,11.95345654
100,4,11.95345654
101,1, 
101,4, 
102,1,11.07460643
102,4,11.07460643
103,1,11.06091718
103,4,11.06091718
106,1,10.97510929
106,4,10.9752299
108,1,10.98315775
108,4,10.98315775
109,1, 
109,4, 
110,1,10.89819264
110,4,10.89773829
111,1,11.11467076
112,1,11.64745928
114,1,10.93128378
114,4,11.34700376
115,1,10.92519
115,4,10.91952775
117,1,11.2929102
117,4,11.56087957
119,1,11.71072328
119,4,11.86484546
120,1,11.01611178
120,4,11.03518392
121,1,10.98041423
121,4,10.98592345
123,1,11.62129512
123,4,11.62286124
125,4,11.29554079
126,4,11.01587164
127,1,11.22792608
127,4,11.22792608
128,1, 
128,4, 
129,1,10.87934491
129,4,10.90089148
130,1,10.96369686
130,4,10.96370149
131,1,11.05706023
131,4,11.05723021
132,4,11.12532449
133,1,11.20998378
133,4,11.21003486
134,4,10.93383946
135,1,10.87507282
135,4,10.87359676
136,1,10.97976823
136,4,10.97981139
137,1,10.967303
137,4,10.96897464
138,1,11.08763033
138,4,11.06469979
139,1,11.36620427
139,4,11.10095904
143,1,11.00163571
143,4,11.00162595
148,1,10.91209246
148,4,10.91209309
149,1,11.3463565
149,4,11.34634884
151,1,11.3746013
151,4,11.13005089
153,1,11.17222514
155,1,11.21423682
155,4,11.21423682
158,4,11.7296399
159,1,11.21888442
159,4,11.21610953
161,1,10.87474333
161,4,10.87474333
163,1, 
163,4, 
164,1,11.30043818
164,4,11.29776564
165,1,11.36962123
165,4,11.36966103
166,1,10.92562356
166,4,10.82132935
167,1,10.80835783
167,4,10.8107678
168,1, 
168,4,11.01163587
170,1,10.87027173
170,4,10.85143493
171,1,10.85152394
171,4,10.8515003
175,1,10.82178604
175,4,10.82101066
182,1,11.45681975
182,4,11.45663818
187,4,11.31065724
190,1,10.89270553
190,4,10.88426281
192,1,10.83022514
192,4,10.83040352
193,1,11.13441783
193,4,11.13445734
194,1,11.33933651
194,4,11.3475463
195,1,11.31948028
195,4,11.31949809
196,1,11.33380552
196,4,11.30593204
203,4,11.62922656
204,1,11.34966335
204,4,11.34992303
207,1,11.24982888
207,4,11.22518823
209,1,11.3716884
209,4,11.37167563
210,1,11.2487744
210,4,11.24877757
212,1,11.25407632
212,4,11.25407201
214,1,11.2408763
219,4,11.13971237
221,1,11.24349627
221,4,11.24347384
223,1,11.24561602
223,4,11.24551943
224,1,11.18784271
224,4,11.18792456
225,1,11.17971823
225,4,11.17454911
226,1,11.27869797
228,1,11.17590691
228,4,11.17590691
229,1,11.33393119
229,4,11.20756937
230,1,11.1688566
230,4,11.16895822
233,1,11.43216312
233,4,11.15291419
236,4,11.15592694
239,1,11.33470226
239,4,11.33470226
240,1,11.11442328
240,4,11.11453485
241,1,11.09447182
241,4,11.24793267
242,1,11.16404337
242,4,11.16384624
244,1,11.17158041
244,4,11.17222343
248,1,11.15811326
