ifam,ID,gfold,gfold1113
791,1,4,2
791,4,4,2
792,1,4,2
794,1,3,5
794,4,3,5
804,4,1,5
812,1,2,5
812,4,2,5
813,1,1,6
814,4,2,6
817,1,4,1
817,4,4,1
818,1,1,6
818,4,1,6
819,1,3,1
819,4,3,1
820,1,4,6
820,4,4,6
822,1,5,6
822,4,5,6
823,1,5,5
823,4,5,5
826,1,5,6
826,4,5,6
828,1,1,1
828,4,1,1
830,1,1,5
830,4,1,5
831,1,2,6
831,4,2,6
832,1,5,6
832,4,5,6
834,1,1,1
834,4,1,1
842,1,5,1
842,4,5,1
843,1,2,6
843,4,2,6
844,1,2,4
844,4,2,4
847,4,1,2
848,1,1,1
848,4,1,1
850,1,5,4
851,1,6,2
851,4,6,2
853,1,3,1
853,4,3,1
855,1,5,1
855,4,5,1
859,1,6,6
859,4,6,6
861,1,3,2
861,4,3,2
863,1,4,2
863,4,4,2
868,1,3,6
870,4,1,6
873,1,1,5
873,4,1,5
874,1,2,4
874,4,2,4
875,1,4,6
875,4,4,6
882,1,3,2
882,4,3,2
883,1,5,1
883,4,5,1
890,1,6,5
890,4,6,5
893,1,2,1
893,4,2,1
895,1,5,3
895,4,5,3
896,1,5,4
896,4,5,4
898,1,1,3
898,4,1,3
902,1,4,4
909,1,3,1
912,1,1,6
926,1,2,6
926,4,2,6
927,4,1,6
929,1,5,4
929,4,5,4
935,1,2,5
935,4,2,5
946,4,6,3
948,1,2,5
948,4,2,5
951,1,2,5
951,4,2,5
963,1,4,4
964,1,4,1
964,4,4,1
968,1,4,3
968,4,4,3
969,4,3,3
970,1,4,1
970,4,4,1
971,1,2,3
971,4,2,3
972,1,5,4
972,4,5,4
981,1,6,6
981,4,6,6
982,1,4,6
982,4,4,6
985,1,1,1
985,4,1,1
993,1,1,5
993,4,1,5
996,1,2,3
996,4,2,3
999,1,1,6
999,4,1,6
1000,1,2,5
1000,4,2,5
1001,4,5,4
1007,1,4,3
1007,4,4,3
1016,1,1,5
1016,4,1,5
1017,1,4,4
1017,4,4,4
1018,1,3,3
1018,4,3,3
1027,1,6,4
1027,4,6,4
1028,1,4,2
1028,4,4,2
1029,1,5,6
1029,4,5,6
1034,1,6,4
1036,4,6,2
1044,1,2,2
1049,1,5,5
1049,4,5,5
1052,1,2,6
1052,4,2,6
1057,4,4,5
1059,1,5,4
1059,4,5,4
1060,1,2,2
1060,4,2,2
1062,1,3,5
1062,4,3,5
1066,1,5,1
1066,4,5,1
1067,4,3,1
1068,1,2,5
1068,4,2,5
1070,1,6,4
1070,4,6,4
1073,1,4,2
1073,4,4,2
1074,1,5,5
1074,4,5,5
1075,1,3,5
1075,4,3,5
1078,1,3,2
1078,4,3,2
1080,1,4,5
1080,4,4,5
1081,1,3,2
1081,4,3,2
1084,1,2,4
1084,4,2,4
1090,1,2,2
1090,4,2,2
1093,1,4,1
1093,4,4,1
1096,1,1,4
1096,4,1,4
1112,4,6,3
1116,1,6,1
1119,1,4,4
1119,4,4,4
1120,1,5,3
1120,4,5,3
1121,1,4,6
1121,4,4,6
1122,1,6,4
1122,4,6,4
1125,1,1,6
1125,4,1,6
1126,1,2,2
1126,4,2,2
1127,4,4,4
1135,1,5,6
1135,4,5,6
1137,1,3,2
1137,4,3,2
1143,1,6,3
1143,4,6,3
1145,1,5,5
1150,1,4,5
1150,4,4,5
1154,1,5,2
1154,4,5,2
1158,1,3,2
1158,4,3,2
1223,1,2,1
1223,4,2,1
1229,1,3,3
1237,1,2,5
1237,4,2,5
1240,1,3,2
1240,4,3,2
1260,1,1,1
1260,4,1,1
1262,1,1,1
1262,4,1,1
1266,1,4,5
1267,1,6,2
1270,1,6,2
1270,4,6,2
1271,1,5,5
1271,4,5,5
1272,1,3,6
1272,4,3,6
1279,1,6,4
1279,4,6,4
1282,1,6,5
1282,4,6,5
1284,1,4,1
1284,4,4,1
1286,1,3,6
1286,4,3,6
1290,1,1,2
1291,1,6,6
1291,4,6,6
1296,1,3,5
1296,4,3,5
1299,1,5,2
1299,4,5,2
1302,1,4,6
1302,4,4,6
1304,1,5,1
1304,4,5,1
1305,1,4,5
1305,4,4,5
1310,1,3,2
1310,4,3,2
1312,1,3,1
1312,4,3,1
1318,1,5,5
1318,4,5,5
1319,1,2,5
1320,1,6,6
1320,4,6,6
1326,1,2,4
1326,4,2,4
1331,1,3,4
1331,4,3,4
1332,1,1,3
1332,4,1,3
1337,4,5,1
1338,1,4,6
1338,4,4,6
1341,1,4,6
1341,4,4,6
1344,1,3,1
1344,4,3,1
1352,1,1,2
1352,4,1,2
1355,1,5,1
1355,4,5,1
1366,1,5,1
1366,4,5,1
1375,1,2,5
1375,4,2,5
1377,1,3,1
1377,4,3,1
1385,1,2,3
1385,4,2,3
1393,1,2,2
1393,4,2,2
1394,1,2,3
1394,4,2,3
1398,1,4,6
1400,1,1,3
1400,4,1,3
1403,1,2,3
1403,4,2,3
1407,1,2,2
1407,4,2,2
1409,1,1,5
1409,4,1,5
1410,1,6,5
1410,4,6,5
1416,1,4,6
1416,4,4,6
1419,1,3,4
1419,4,3,4
1423,1,2,2
1423,4,2,2
1426,1,1,3
1429,1,2,6
1429,4,2,6
1430,1,6,6
1430,4,6,6
1431,1,2,3
1431,4,2,3
1435,1,3,4
1435,4,3,4
1436,1,2,6
1441,1,6,6
1441,4,6,6
1443,1,3,5
1448,1,5,6
1448,4,5,6
1449,1,2,2
1449,4,2,2
1462,1,6,3
1462,4,6,3
1463,1,6,1
1463,4,6,1
1465,1,1,1
1465,4,1,1
1470,1,1,4
1470,4,1,4
1471,1,3,6
1471,4,3,6
1472,1,3,1
1472,4,3,1
1477,1,2,4
1477,4,2,4
1486,4,6,6
1493,1,2,1
1493,4,2,1
1499,4,1,1
1506,4,2,1
1511,1,5,2
1511,4,5,2
1519,1,1,6
1519,4,1,6
1520,4,3,3
1530,1,4,4
1530,4,4,4
1546,1,3,2
1546,4,3,2
1554,1,4,4
1554,4,4,4
1555,1,3,5
1555,4,3,5
1570,1,3,1
1572,1,5,5
1572,4,5,5
1586,1,2,5
1586,4,2,5
